Dates,HSBA LN Equity,BARC LN Equity,JPM UN Equity,BAC UN Equity
2020-01-01,5.919,1.796,105.10443,26.5508
2020-01-02,5.951,1.852,107.4153,27.13361
2020-01-03,5.944,1.833,105.69988,26.66565
2020-01-06,5.852,1.81,105.03799,26.48176
2020-01-07,5.834,1.831,103.50396,26.37112
2020-01-08,5.813,1.82,104.49447,26.68447
2020-01-09,5.881,1.829,105.22931,26.8203
2020-01-10,5.846,1.81,104.17241,26.59623
2020-01-13,5.908,1.817,105.57907,26.97961
2020-01-14,5.904,1.81,106.58885,27.12333
2020-01-15,5.898,1.785,104.90294,26.6017
2020-01-16,5.909,1.768,104.97935,26.55652
2020-01-17,5.94,1.752,106.11179,26.6508
2020-01-20,5.924,1.75,106.11179,26.6508
2020-01-21,5.856,1.744,104.89039,26.26092
2020-01-22,5.812,1.748,104.10542,26.17107
2020-01-23,5.73,1.715,104.1495,26.02593
2020-01-24,5.794,1.734,101.80442,25.64416
2020-01-27,5.591,1.707,101.11043,25.15699
2020-01-28,5.677,1.72,103.41565,25.5712
2020-01-29,5.663,1.72,103.15862,25.36889
2020-01-30,5.63,1.715,103.77243,25.56701
2020-01-31,5.518,1.68,100.30312,24.87875
2020-02-03,5.557,1.697,102.55286,25.35179
2020-02-04,5.637,1.72,103.81369,25.79804
2020-02-05,5.69,1.73,105.80591,26.69179
2020-02-06,5.735,1.767,106.394,26.80532
2020-02-07,5.813,1.772,106.32509,26.82738
2020-02-10,5.783,1.769,106.69249,26.87064
2020-02-11,5.914,1.79,106.55548,26.84735
2020-02-12,5.954,1.793,106.43221,26.93198
2020-02-13,5.899,1.763,105.60662,26.73866
2020-02-14,5.845,1.759,105.41411,26.72546
2020-02-17,5.907,1.777,105.41411,26.72546
2020-02-18,5.519,1.751,104.30637,26.35343
2020-02-19,5.59,1.767,106.43288,26.87723
2020-02-20,5.597,1.813,106.76347,27.06166
2020-02-21,5.622,1.796,104.67859,26.48374
2020-02-24,5.508,1.7,102.15661,25.29953
2020-02-25,5.397,1.659,97.03351,23.88564
2020-02-26,5.55,1.659,98.1097,23.72947
2020-02-27,5.293,1.544,94.20211,22.60944
2020-02-28,5.239,1.487,90.98817,22.33367
2020-03-02,5.201,1.433,94.87079,22.92919
2020-03-03,5.098,1.396,91.29654,21.66107
2020-03-04,5.122,1.385,93.32658,22.10715
2020-03-05,5.064,1.347,88.08254,20.69712
2020-03-06,4.938,1.309,83.11928,19.77236
2020-03-09,4.7,1.181,71.21408,16.71367
2020-03-10,4.785,1.168,77.905,18.26551
2020-03-11,4.855,1.179,74.67704,17.64202
2020-03-12,4.446,0.975,69.76468,16.25069
2020-03-13,4.659,1.024,84.15128,19.56592
2020-03-16,4.644,0.891,72.21904,16.70617
2020-03-17,4.946,0.878,77.55811,18.18182
2020-03-18,4.91,0.832,72.07664,17.86236
2020-03-19,5,0.837,73.82086,18.34704
2020-03-20,5,0.89,71.8156,16.91752
2020-03-23,4.9,0.847,68.3828,15.6442
2020-03-24,5.15,0.96,75.43291,17.93909
2020-03-25,5.099,1.058,77.68462,17.86924
2020-03-26,4.979,1.08,80.7838,18.70575
2020-03-27,4.666,0.974,73.41497,17.40111
2020-03-30,4.627,0.94,75.48236,17.79285
2020-03-31,4.543,0.941,72.61655,17.12373
2020-04-01,4.11,0.829,68.0597,15.94998
2020-04-02,3.978,0.816,70.76662,16.63432
2020-04-03,3.972,0.802,68.74131,16.38178
2020-04-06,4.147,0.866,72.69625,17.38176
2020-04-07,4.196,0.948,73.46409,17.94456
2020-04-08,4.204,0.927,76.01161,18.90214
2020-04-09,4.289,0.976,82.54478,19.96948
2020-04-10,4.289,0.976,82.54478,19.96948
2020-04-13,4.289,0.976,78.43278,19.10696
2020-04-14,4.275,0.936,75.75157,18.82288
2020-04-15,4.081,0.87,72.40609,17.69679
2020-04-16,4.056,0.871,70.20661,17.22003
2020-04-17,4.144,0.907,76.15618,18.62698
2020-04-20,4.18,0.91,73.57401,18.05054
2020-04-21,3.993,0.865,72.57539,17.63651
2020-04-22,4.056,0.877,72.57514,17.70918
2020-04-23,4.103,0.906,72.31616,17.69274
2020-04-24,4.021,0.886,73.56257,17.98719
2020-04-27,4.163,0.911,76.29415,18.92437
2020-04-28,4.206,0.978,76.67364,19.22272
2020-04-29,4.285,1.102,78.69723,19.92762
2020-04-30,4.1,1.059,76.10873,19.11461
2020-05-01,4.024,1.027,74.5225,18.44482
2020-05-04,3.956,0.997,74.10923,18.44285
2020-05-05,4.012,1.034,73.9431,18.21251
2020-05-06,4.02,1.009,73.0458,18.08545
2020-05-07,4.127,1.054,73.81839,18.48495
2020-05-08,4.127,1.054,74.62566,18.9744
2020-05-11,4.11,1.026,72.88561,18.29229
2020-05-12,4.105,1.02,70.80215,17.79206
2020-05-13,4.046,0.98,68.72495,17.06878
2020-05-14,3.985,0.971,71.75535,17.79946
2020-05-15,3.997,0.975,70.88044,17.69123
2020-05-18,4.147,1.052,74.26108,18.82594
2020-05-19,4.115,1.047,72.38958,18.13209
2020-05-20,4.128,1.067,74.68313,18.73416
2020-05-21,3.989,1.039,73.72854,18.72445
2020-05-22,3.79,1.031,73.52289,18.62109
2020-05-25,3.79,1.031,73.52289,18.62109
2020-05-26,3.876,1.108,77.68139,19.68383
2020-05-27,3.966,1.198,82.82539,21.22722
2020-05-28,3.844,1.226,80.93694,20.14913
2020-05-29,3.701,1.152,79.00463,19.58269
2020-06-01,3.804,1.208,79.10148,19.74328
2020-06-02,3.848,1.195,78.89784,19.81019
2020-06-03,4.018,1.253,82.80654,20.64009
2020-06-04,3.994,1.235,84.46949,21.25228
2020-06-05,4.23,1.314,87.72082,22.16877
2020-06-08,4.208,1.318,89.34478,22.47598
2020-06-09,4.055,1.253,86.73886,22.14375
2020-06-10,4.006,1.24,83.14519,20.85293
2020-06-11,3.763,1.15,76.99192,18.95295
2020-06-12,3.804,1.171,79.87044,19.81766
2020-06-15,3.762,1.161,80.58739,20.01751
2020-06-16,3.838,1.227,81.04503,20.48757
2020-06-17,3.821,1.194,79.31749,19.93303
2020-06-18,3.816,1.186,79.71318,20.17403
2020-06-19,3.914,1.166,79.08312,20.41559
2020-06-22,3.814,1.153,77.62356,19.75289
2020-06-23,3.876,1.169,78.24385,19.80665
2020-06-24,3.808,1.119,76.04434,19.12757
2020-06-25,3.844,1.126,78.87279,19.90338
2020-06-26,3.803,1.11,74.9838,18.74798
2020-06-29,3.848,1.145,75.72057,19.04413
2020-06-30,3.786,1.144,75.98352,19.18572
2020-07-01,3.723,1.135,74.72158,18.63633
2020-07-02,3.891,1.179,74.36,18.69031
2020-07-03,3.835,1.157,74.36,18.69031
2020-07-06,4.087,1.173,76.09131,18.95074
2020-07-07,3.952,1.15,73.50318,18.32006
2020-07-08,3.836,1.144,74.02999,18.32897
2020-07-09,3.733,1.12,72.38699,18.0571
2020-07-10,3.778,1.178,76.24139,19.02273
2020-07-13,3.808,1.196,77.40785,19.17558
2020-07-14,3.838,1.194,78.26745,19.23813
2020-07-15,3.861,1.203,79.23884,19.54553
2020-07-16,3.856,1.186,79.44868,19.01017
2020-07-17,3.796,1.164,78.17154,18.49168
2020-07-20,3.743,1.162,76.91092,18.63884
2020-07-21,3.81,1.166,78.01146,19.16346
2020-07-22,3.705,1.174,77.48292,19.08613
2020-07-23,3.671,1.165,77.66183,19.25461
2020-07-24,3.649,1.136,76.87133,19.04576
2020-07-27,3.531,1.11,75.27383,18.75243
2020-07-28,3.533,1.119,75.16219,18.81372
2020-07-29,3.623,1.05,76.83058,19.47742
2020-07-30,3.471,1.008,74.2879,19.01991
2020-07-31,3.422,1.006,73.77662,18.99382
2020-08-03,3.323,1.038,73.59473,19.13769
2020-08-04,3.367,1.053,73.13433,19.14275
2020-08-05,3.335,1.073,74.05348,19.34181
2020-08-06,3.25,1.058,73.89619,19.35557
2020-08-07,3.256,1.046,76.19997,20.01994
2020-08-10,3.31,1.066,76.9125,20.29805
2020-08-11,3.46,1.118,79.31245,20.56532
2020-08-12,3.571,1.115,78.91751,20.49218
2020-08-13,3.438,1.081,78.26453,20.14526
2020-08-14,3.413,1.092,78.16961,20.20456
2020-08-17,3.387,1.079,76.09708,19.76647
2020-08-18,3.324,1.081,74.28787,19.28976
2020-08-19,3.356,1.102,74.85758,19.36954
2020-08-20,3.29,1.076,73.83227,19.03245
2020-08-21,3.282,1.08,74.41505,19.10078
2020-08-24,3.38,1.104,76.56286,19.6572
2020-08-25,3.348,1.091,76.5831,19.81254
2020-08-26,3.316,1.104,74.98865,19.34312
2020-08-27,3.281,1.105,77.63787,19.7603
2020-08-28,3.302,1.12,77.11413,19.73437
2020-08-31,3.302,1.12,74.89161,19.24054
2020-09-01,3.17,1.059,74.77599,19.19803
2020-09-02,3.205,1.035,76.26801,19.52281
2020-09-03,3.173,1.056,76.40627,19.34851
2020-09-04,3.198,1.069,78.1578,20.03775
2020-09-07,3.231,1.069,78.1578,20.03775
2020-09-08,3.213,1.043,76.5964,19.53239
2020-09-09,3.277,1.049,77.51479,19.60347
2020-09-10,3.246,1.05,77.80982,19.5947
2020-09-11,3.229,1.026,79.02885,19.93901
2020-09-14,3.221,1.036,79.63164,20.01088
2020-09-15,3.228,1.026,77.00302,19.60754
2020-09-16,3.17,1.03,76.8164,19.72417
2020-09-17,3.108,1.005,76.1787,19.59345
2020-09-18,3.04,0.974,75.94008,19.46568
2020-09-21,2.88,0.922,74.51916,19.13213
2020-09-22,2.871,0.92,74.10581,18.81928
2020-09-23,2.903,0.929,72.69734,18.23313
2020-09-24,2.867,0.929,72.66311,18.30301
2020-09-25,2.834,0.916,73.58104,18.49169
2020-09-28,3.086,0.98,74.82104,18.74416
2020-09-29,2.985,0.973,74.17924,18.4923
2020-09-30,3.015,0.976,74.56432,18.65851
2020-10-01,3.046,0.98,75.20552,18.69086
2020-10-02,3.082,0.977,75.7018,18.72245
2020-10-05,3.094,0.995,76.30788,18.9691
2020-10-06,3.143,1.042,75.66191,18.81127
2020-10-07,3.154,1.045,77.19638,19.25846
2020-10-08,3.141,1.071,78.66141,19.50692
2020-10-09,3.094,1.073,77.72657,19.47773
2020-10-12,3.082,1.058,78.41996,19.65858
2020-10-13,3.052,1.021,77.77435,19.25451
2020-10-14,2.966,1.015,76.99754,18.1469
2020-10-15,2.993,1.001,78.71846,18.68906
2020-10-16,3.064,1.018,78.54379,18.7558
2020-10-19,3.093,1.034,76.87567,18.27145
2020-10-20,3.086,1.043,77.56569,18.65533
2020-10-21,3.024,1.027,75.52634,18.27924
2020-10-22,3.069,1.043,78.55834,18.99053
2020-10-23,3.214,1.115,79.65777,19.10681
2020-10-26,3.194,1.105,77.73938,18.84358
2020-10-27,3.301,1.066,76.02755,18.25488
2020-10-28,3.19,1.038,74.31871,18.06774
2020-10-29,3.24,1.047,75.29056,18.23958
2020-10-30,3.246,1.066,75.75336,18.31247
2020-11-02,3.327,1.07,77.68307,18.65943
2020-11-03,3.469,1.134,79.29607,18.9326
2020-11-04,3.325,1.104,77.13318,18.21959
2020-11-05,3.362,1.102,79.65649,18.78626
2020-11-06,3.378,1.109,78.27277,18.48107
2020-11-09,3.74,1.285,88.95822,21.12472
2020-11-10,3.74,1.344,88.02599,20.89597
2020-11-11,3.876,1.355,86.94137,20.70898
2020-11-12,3.725,1.324,86.43641,20.34919
2020-11-13,3.727,1.342,86.50288,20.47316
2020-11-16,3.888,1.388,88.88384,20.89869
2020-11-17,3.766,1.384,87.68313,20.80501
2020-11-18,3.848,1.416,86.72586,20.30251
2020-11-19,3.839,1.389,87.30734,20.3838
2020-11-20,3.809,1.378,86.28559,20.19129
2020-11-23,3.84,1.402,88.54417,20.57542
2020-11-24,3.996,1.502,92.42299,21.71925
2020-11-25,3.983,1.434,91.19647,21.69494
2020-11-26,3.979,1.411,91.19647,21.69494
2020-11-27,4.049,1.395,91.02651,21.76917
2020-11-30,3.883,1.346,88.27979,21.08889
2020-12-01,4.061,1.432,89.23169,21.38013
2020-12-02,4.184,1.469,91.40204,21.76453
2020-12-03,4.214,1.486,89.90064,21.43705
2020-12-04,4.227,1.486,90.80383,21.73978
2020-12-07,4.116,1.463,91.20024,21.76743
2020-12-08,4.004,1.464,91.3037,21.65095
2020-12-09,4.03,1.459,90.53175,21.53915
2020-12-10,4.031,1.418,90.36063,21.87077
2020-12-11,4.006,1.361,90.3977,21.60139
2020-12-14,4.034,1.424,88.71391,21.16235
2020-12-15,4.026,1.447,89.59047,21.32539
2020-12-16,3.97,1.442,89.57761,21.31987
2020-12-17,3.948,1.455,87.94092,21.18607
2020-12-18,3.878,1.45,88.16169,21.22603
2020-12-21,3.811,1.413,92.49832,22.26548
2020-12-22,3.838,1.46,91.09081,21.86868
2020-12-23,3.858,1.518,92.76125,22.28732
2020-12-24,3.86,1.546,91.97814,22.1303
2020-12-25,3.86,1.546,91.97814,22.1303
2020-12-28,3.86,1.546,93.17574,22.39816
2020-12-29,3.836,1.493,92.66864,22.24611
2020-12-30,3.83,1.489,92.18325,22.04574
2020-12-31,3.789,1.467,93.08476,22.2035
2021-01-01,3.789,1.467,93.08476,22.2035
2021-01-04,3.804,1.435,92.78343,22.13622
2021-01-05,3.786,1.432,92.16607,22.19614
2021-01-06,4.162,1.55,96.69239,23.63102
2021-01-07,4.171,1.561,100.28787,24.2545
2021-01-08,4.118,1.529,100.162,23.95434
2021-01-11,4.082,1.512,102.06269,24.44921
2021-01-12,4.128,1.542,102.92132,24.7064
2021-01-13,4.031,1.524,102.89589,24.53079
2021-01-14,4.082,1.529,103.1266,24.83016
2021-01-15,4.032,1.488,101.89622,24.26136
2021-01-18,4.03,1.513,101.89622,24.26136
2021-01-19,4.115,1.469,101.31376,24.05138
2021-01-20,4.08,1.463,99.67014,23.7062
2021-01-21,4.136,1.448,98.34427,23.17287
2021-01-22,4.074,1.431,97.80686,23.06455
2021-01-25,3.981,1.371,96.6496,22.79444
2021-01-26,4.002,1.394,95.81998,22.53131
2021-01-27,4.002,1.343,93.23999,21.75308
2021-01-28,3.954,1.366,94.79091,22.08947
2021-01-29,3.828,1.335,93.87859,21.63286
2021-02-01,3.837,1.348,94.77918,21.90699
2021-02-02,3.915,1.402,97.9043,22.7376
2021-02-03,3.886,1.418,98.94567,23.12198
2021-02-04,3.96,1.458,101.20791,23.79209
2021-02-05,3.925,1.472,100.47331,23.57096
2021-02-08,3.904,1.475,101.97933,24.07946
2021-02-09,3.95,1.477,101.15959,23.88027
2021-02-10,3.987,1.477,100.82299,23.80884
2021-02-11,3.974,1.46,100.83991,23.80711
2021-02-12,4.018,1.459,101.91933,24.07822
2021-02-15,4.105,1.54,101.91933,24.07822
2021-02-16,4.278,1.556,103.96751,24.63164
2021-02-17,4.323,1.544,104.71998,24.83401
2021-02-18,4.192,1.475,104.26096,24.48439
2021-02-19,4.24,1.536,105.55516,24.63096
2021-02-22,4.317,1.543,106.09999,24.96094
2021-02-23,4.28,1.592,106.87624,25.20579
2021-02-24,4.293,1.646,108.68733,25.79959
2021-02-25,4.352,1.625,107.48667,25.54568
2021-02-26,4.262,1.596,105.53603,24.89064
2021-03-01,4.201,1.613,108.12558,25.71305
2021-03-02,4.238,1.622,107.39548,25.43671
2021-03-03,4.329,1.703,109.44814,26.06828
2021-03-04,4.265,1.667,108.12985,26.21373
2021-03-05,4.376,1.716,109.15732,26.71248
2021-03-08,4.555,1.779,110.49209,26.82997
2021-03-09,4.474,1.758,109.30886,26.14831
2021-03-10,4.461,1.74,111.56419,26.87522
2021-03-11,4.251,1.743,110.46528,26.65712
2021-03-12,4.284,1.806,112.16061,27.25183
2021-03-15,4.24,1.803,111.8333,27.17196
2021-03-16,4.228,1.83,110.49449,27.09278
2021-03-17,4.306,1.813,111.9137,27.3849
2021-03-18,4.416,1.838,113.01075,27.91398
2021-03-19,4.309,1.826,111.76428,27.75737
2021-03-22,4.25,1.81,108.88568,27.16192
2021-03-23,4.244,1.811,108.61919,26.81686
2021-03-24,4.237,1.842,109.83738,26.90877
2021-03-25,4.214,1.82,111.04236,27.41301
2021-03-26,4.227,1.83,112.44109,28.04321
2021-03-29,4.181,1.804,110.81434,27.8052
2021-03-30,4.307,1.891,112.60296,28.42044
2021-03-31,4.232,1.859,110.31159,28.03623
2021-04-01,4.232,1.84,111.23091,28.5766
2021-04-02,4.232,1.84,111.23091,28.5766
2021-04-05,4.232,1.84,110.50209,28.62897
2021-04-06,4.269,1.856,110.3603,28.71509
2021-04-07,4.34,1.874,112.74196,29.14423
2021-04-08,4.4,1.88,112.89665,28.89374
2021-04-09,4.374,1.857,113.84862,29.13237
2021-04-12,4.326,1.881,113.47595,29.14939
2021-04-13,4.269,1.868,112.17151,28.62343
2021-04-14,4.289,1.876,109.60423,28.90693
2021-04-15,4.212,1.846,110.37209,28.09893
2021-04-16,4.275,1.892,110.87806,28.31622
2021-04-19,4.281,1.877,109.14486,28.00658
2021-04-20,4.173,1.818,107.08034,27.31707
2021-04-21,4.159,1.807,108.06892,27.79612
2021-04-22,4.155,1.823,106.45814,27.71076
2021-04-23,4.19,1.82,108.39348,28.27656
2021-04-26,4.228,1.861,108.41794,28.37906
2021-04-27,4.404,1.865,108.766,28.67827
2021-04-28,4.434,1.89,109.39993,28.76752
2021-04-29,4.543,1.887,111.31115,29.48644
2021-04-30,4.528,1.755,111.21475,29.30586
2021-05-03,4.528,1.755,110.2754,29.16517
2021-05-04,4.412,1.709,111.95276,29.52189
2021-05-05,4.544,1.768,113.30744,29.77269
2021-05-06,4.552,1.771,115.71254,30.25131
2021-05-07,4.512,1.815,115.3197,30.16736
2021-05-10,4.544,1.855,114.00085,29.73413
2021-05-11,4.4,1.8,111.92376,29.34698
2021-05-12,4.439,1.815,112.00028,29.29293
2021-05-13,4.438,1.782,115.05307,29.80694
2021-05-14,4.488,1.807,116.3439,30.04895
2021-05-17,4.434,1.792,116.4651,30.22845
2021-05-18,4.467,1.803,114.38737,29.70478
2021-05-19,4.433,1.781,113.79432,29.64402
2021-05-20,4.46,1.789,113.42031,29.5275
2021-05-21,4.445,1.79,114.98657,29.97314
2021-05-24,4.466,1.797,115.51882,30.11231
2021-05-25,4.5,1.796,114.45442,29.70794
2021-05-26,4.469,1.793,114.59425,29.76915
2021-05-27,4.502,1.837,115.91903,30.01129
2021-05-28,4.553,1.831,115.68641,29.85842
2021-05-31,4.553,1.831,115.68641,29.85842
2021-06-01,4.463,1.856,117.25867,30.30859
2021-06-02,4.517,1.864,117.14991,30.29277
2021-06-03,4.493,1.863,117.85942,30.67593
2021-06-04,4.44,1.84,117.50918,30.54928
2021-06-07,4.455,1.87,116.82652,30.40903
2021-06-08,4.443,1.852,116.62426,30.30817
2021-06-09,4.381,1.805,115.44566,29.98441
2021-06-10,4.361,1.791,113.22886,29.42962
2021-06-11,4.369,1.804,113.64055,29.67742
2021-06-14,4.395,1.794,111.64883,29.30631
2021-06-15,4.361,1.792,110.22873,29.40048
2021-06-16,4.381,1.771,110.80621,29.51145
2021-06-17,4.394,1.788,109.21128,28.64134
2021-06-18,4.294,1.719,107.04878,28.06484
2021-06-21,4.266,1.729,108.00546,28.53963
2021-06-22,4.238,1.725,107.76239,28.67494
2021-06-23,4.209,1.728,108.22889,28.79037
2021-06-24,4.246,1.744,109.59327,29.34033
2021-06-25,4.276,1.748,110.81139,29.93814
2021-06-28,4.204,1.715,111.14872,29.93158
2021-06-29,4.213,1.732,111.36479,29.54266
2021-06-30,4.173,1.711,112.71014,29.87681
2021-07-01,4.234,1.753,114.10722,30.1758
2021-07-02,4.167,1.724,113.03245,29.8102
2021-07-05,4.231,1.777,113.03245,29.8102
2021-07-06,4.165,1.715,111.33609,29.08048
2021-07-07,4.18,1.725,111.3213,28.81061
2021-07-08,4.106,1.676,109.59123,28.15654
2021-07-09,4.141,1.734,112.40439,28.89306
2021-07-12,4.129,1.727,113.81645,29.26812
2021-07-13,4.122,1.7,112.44762,28.79642
2021-07-14,4.111,1.707,111.96766,28.04966
2021-07-15,4.088,1.691,112.44033,28.08477
2021-07-16,4.032,1.654,110.25548,27.52214
2021-07-19,3.918,1.593,107.5128,27.01536
2021-07-20,3.958,1.617,109.83859,27.65224
2021-07-21,4.019,1.672,111.59293,28.07709
2021-07-22,4.007,1.653,109.63969,27.57519
2021-07-23,4.016,1.671,109.4847,27.40025
2021-07-26,4.029,1.694,109.66879,27.57449
2021-07-27,4.033,1.694,109.07454,27.35326
2021-07-28,3.966,1.728,109.25459,27.46129
2021-07-29,4.01,1.762,109.55961,27.69782
2021-07-30,3.975,1.745,109.2021,27.59911
2021-08-02,3.961,1.759,108.79453,27.31918
2021-08-03,3.981,1.764,109.85845,27.69994
2021-08-04,4.004,1.788,108.82141,27.53634
2021-08-05,4.029,1.797,109.93468,28.00948
2021-08-06,4.099,1.827,113.58719,28.95572
2021-08-09,4.108,1.844,113.61207,29.36886
2021-08-10,4.1,1.854,115.13049,29.95012
2021-08-11,4.127,1.865,116.11788,30.22552
2021-08-12,4.1,1.843,117.09488,30.5059
2021-08-13,4.115,1.851,115.36742,30.02091
2021-08-16,4.052,1.829,114.78405,29.82089
2021-08-17,4.059,1.822,114.38042,29.93371
2021-08-18,4.055,1.824,113.15732,29.66761
2021-08-19,3.941,1.789,112.99253,29.4346
2021-08-20,3.961,1.793,113.53097,29.62284
2021-08-23,3.953,1.806,114.19618,29.81344
2021-08-24,3.904,1.818,114.90308,30.22883
2021-08-25,3.988,1.851,117.13495,30.68132
2021-08-26,3.955,1.845,118.03985,30.67941
2021-08-27,3.95,1.858,118.34083,30.83902
2021-08-30,3.95,1.858,116.64122,30.28717
2021-08-31,3.862,1.849,116.31035,30.35922
2021-09-01,3.868,1.84,115.87348,29.88247
2021-09-02,3.873,1.855,116.00636,29.65587
2021-09-03,3.845,1.847,114.95603,29.58772
2021-09-06,3.873,1.856,114.95603,29.58772
2021-09-07,3.825,1.854,115.45323,29.96374
2021-09-08,3.806,1.824,115.09694,29.61295
2021-09-09,3.765,1.817,114.88057,29.53742
2021-09-10,3.754,1.803,113.58452,29.06742
2021-09-13,3.804,1.841,115.53917,29.58948
2021-09-14,3.729,1.809,113.41613,28.76742
2021-09-15,3.725,1.799,114.3849,29.03016
2021-09-16,3.689,1.827,114.69927,29.34775
2021-09-17,3.761,1.827,114.70139,29.46097
2021-09-20,3.617,1.749,112.10789,28.66461
2021-09-21,3.598,1.75,111.97482,28.64149
2021-09-22,3.754,1.812,114.19468,29.40013
2021-09-23,3.769,1.84,117.26446,30.33103
2021-09-24,3.754,1.837,119.18129,30.80409
2021-09-27,3.859,1.878,121.82986,31.56282
2021-09-28,3.854,1.863,122.74945,31.89948
2021-09-29,3.935,1.878,123.61266,32.08194
2021-09-30,3.901,1.896,121.60315,31.53555
2021-10-01,3.887,1.879,123.24312,31.76757
2021-10-04,3.842,1.873,122.68519,31.84891
2021-10-05,3.93,1.946,123.6329,32.4146
2021-10-06,4.063,1.919,124.7012,32.63981
2021-10-07,4.161,1.937,124.86419,32.38878
2021-10-08,4.196,1.952,125.00551,32.56224
2021-10-11,4.308,1.977,122.43938,32.16752
2021-10-12,4.29,1.975,121.70457,32.04534
2021-10-13,4.246,1.929,118.01789,31.62293
2021-10-14,4.26,1.944,119.45195,32.93387
2021-10-15,4.342,1.978,121.10045,33.70403
2021-10-18,4.328,1.995,121.27722,33.69985
2021-10-19,4.321,1.995,122.17873,33.68848
2021-10-20,4.333,1.984,123.52856,34.04917
2021-10-21,4.348,1.969,122.83499,33.93724
2021-10-22,4.348,1.989,124.8855,34.58379
2021-10-25,4.431,2.006,124.23868,34.53013
2021-10-26,4.472,2.028,124.56395,34.85465
2021-10-27,4.447,1.995,122.07594,34.21589
2021-10-28,4.404,1.993,123.52088,34.64327
2021-10-29,4.415,2.023,124.25218,34.94478
2021-11-01,4.465,2.008,124.30454,35.02928
2021-11-02,4.446,1.985,125.17072,35.15677
2021-11-03,4.445,1.995,124.84809,35.41255
2021-11-04,4.335,1.915,124.73318,35.08005
2021-11-05,4.373,1.924,124.55529,34.81322
2021-11-08,4.342,1.924,124.69391,34.91665
2021-11-09,4.297,1.9,123.68596,34.55953
2021-11-10,4.313,1.928,124.5412,35.09176
2021-11-11,4.336,1.966,125.36275,35.51982
2021-11-12,4.342,1.953,124.31828,34.95008
2021-11-15,4.367,1.96,124.08552,35.05178
2021-11-16,4.4,1.958,123.1365,35.05846
2021-11-17,4.396,1.957,121.9109,34.47484
2021-11-18,4.39,1.953,120.79567,34.31619
2021-11-19,4.317,1.91,119.58977,33.7396
2021-11-22,4.369,1.947,122.7042,34.55278
2021-11-23,4.43,1.938,125.82623,35.51667
2021-11-24,4.434,1.934,125.31712,35.75021
2021-11-25,4.438,1.955,125.31712,35.75021
2021-11-26,4.141,1.817,121.44143,34.31828
2021-11-29,4.165,1.833,121.21645,34.27562
2021-11-30,4.194,1.842,119.74517,33.52684
2021-12-01,4.292,1.897,118.68751,32.95497
2021-12-02,4.316,1.872,121.1923,33.7468
2021-12-03,4.297,1.867,119.58148,33.14195
2021-12-06,4.373,1.871,120.83899,33.3107
2021-12-07,4.435,1.867,122.90769,33.80207
2021-12-08,4.403,1.859,121.40968,33.36103
2021-12-09,4.405,1.828,121.4502,33.67393
2021-12-10,4.387,1.825,120.45523,33.55442
2021-12-13,4.313,1.781,119.51866,32.98267
2021-12-14,4.347,1.801,120.29785,33.36105
2021-12-15,4.323,1.765,119.54284,33.25764
2021-12-16,4.483,1.821,120.43697,33.78632
2021-12-17,4.454,1.808,118.2113,33.08951
2021-12-20,4.418,1.786,116.52411,32.66974
2021-12-21,4.452,1.843,117.81267,33.35346
2021-12-22,4.446,1.858,117.31676,33.15116
2021-12-23,4.479,1.874,117.20078,33.10478
2021-12-24,4.477,1.874,117.20078,33.10478
2021-12-27,4.477,1.874,117.67857,33.21429
2021-12-28,4.477,1.874,118.07085,33.26883
2021-12-29,4.494,1.885,117.60866,33.1034
2021-12-30,4.486,1.881,117.51446,33.01943
